ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.4.2 --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 491520 kb/s
    Stream #0:0: Video: rawvideo (RGBA / 0x41424752), rgba, 640x480, 491520 kb/s, 50 tbr, 50 tbn, 50 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> mpeg4 (native))
Output #0, mp4, to 'docs/additive_smoothing.mp4':
  Metadata:
    encoder         : Lavf57.83.100
    Stream #0:0: Video: mpeg4 (mp4v / 0x7634706D), yuv420p, 640x480, q=2-31, 200 kb/s, 50 fps, 12800 tbn, 50 tbc
    Metadata:
      encoder         : Lavc57.107.100 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
frame=    6 fps=0.0 q=2.3 size=       0kB time=00:00:00.10 bitrate=   3.5kbits/s speed=0.189x    
frame=   11 fps=9.7 q=2.6 size=       0kB time=00:00:00.20 bitrate=   1.8kbits/s speed=0.177x    
frame=   15 fps=9.0 q=2.5 size=       0kB time=00:00:00.28 bitrate=   1.3kbits/s speed=0.168x    
frame=   20 fps=9.0 q=2.0 size=       0kB time=00:00:00.38 bitrate=   0.9kbits/s speed=0.17x    
frame=   24 fps=8.7 q=2.7 size=       0kB time=00:00:00.46 bitrate=   0.8kbits/s speed=0.168x    
frame=   29 fps=8.7 q=3.8 size=       0kB time=00:00:00.56 bitrate=   0.6kbits/s speed=0.168x    
frame=   34 fps=8.7 q=2.8 size=       0kB time=00:00:00.66 bitrate=   0.5kbits/s speed=0.169x    
frame=   38 fps=8.6 q=3.4 size=       0kB time=00:00:00.74 bitrate=   0.5kbits/s speed=0.167x    
frame=   43 fps=8.6 q=3.2 size=       0kB time=00:00:00.84 bitrate=   0.4kbits/s speed=0.167x    
frame=   47 fps=8.5 q=3.2 size=       0kB time=00:00:00.92 bitrate=   0.4kbits/s speed=0.166x    
frame=   52 fps=8.5 q=3.1 size=       0kB time=00:00:01.02 bitrate=   0.3kbits/s speed=0.167x    
frame=   57 fps=8.5 q=3.7 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.166x    
frame=   62 fps=8.5 q=4.5 size=       0kB time=00:00:01.22 bitrate=   0.3kbits/s speed=0.167x    
frame=   67 fps=8.5 q=4.9 size=       0kB time=00:00:01.32 bitrate=   0.3kbits/s speed=0.167x    
frame=   71 fps=8.4 q=5.2 size=       0kB time=00:00:01.40 bitrate=   0.3kbits/s speed=0.167x    
frame=   76 fps=8.5 q=5.7 size=       0kB time=00:00:01.50 bitrate=   0.2kbits/s speed=0.167x    
frame=   80 fps=8.4 q=6.0 size=       0kB time=00:00:01.58 bitrate=   0.2kbits/s speed=0.166x    
frame=   85 fps=8.4 q=5.8 size=       0kB time=00:00:01.68 bitrate=   0.2kbits/s speed=0.166x    
frame=   90 fps=8.4 q=7.1 size=       0kB time=00:00:01.78 bitrate=   0.2kbits/s speed=0.165x    
frame=   95 fps=8.4 q=7.3 size=       0kB time=00:00:01.88 bitrate=   0.2kbits/s speed=0.165x    
frame=  100 fps=8.4 q=8.1 size=       0kB time=00:00:01.98 bitrate=   0.2kbits/s speed=0.166x    
frame=  104 fps=8.3 q=8.7 size=       0kB time=00:00:02.06 bitrate=   0.2kbits/s speed=0.165x    
frame=  109 fps=8.3 q=6.5 size=       0kB time=00:00:02.16 bitrate=   0.2kbits/s speed=0.165x    
frame=  113 fps=8.3 q=7.8 size=       0kB time=00:00:02.24 bitrate=   0.2kbits/s speed=0.165x    
frame=  118 fps=8.3 q=8.0 size=       0kB time=00:00:02.34 bitrate=   0.2kbits/s speed=0.165x    
frame= 1741 fps=7.9 q=24.8 size=    1792kB time=00:00:34.80 bitrate= 421.9kbits/s speed=0.158x    
frame= 1745 fps=7.9 q=31.0 size=    1792kB time=00:00:34.88 bitrate= 420.9kbits/s speed=0.157x    
frame= 1749 fps=7.9 q=31.0 size=    1792kB time=00:00:34.96 bitrate= 419.9kbits/s speed=0.157x    
frame= 1753 fps=7.9 q=24.8 size=    1792kB time=00:00:35.04 bitrate= 419.0kbits/s speed=0.157x    
frame= 1757 fps=7.9 q=31.0 size=    1792kB time=00:00:35.12 bitrate= 418.0kbits/s speed=0.157x    
frame= 1761 fps=7.9 q=31.0 size=    1792kB time=00:00:35.20 bitrate= 417.1kbits/s speed=0.157x    
frame= 1765 fps=7.9 q=24.8 size=    1792kB time=00:00:35.28 bitrate= 416.1kbits/s speed=0.157x    
frame= 1769 fps=7.9 q=31.0 size=    1792kB time=00:00:35.36 bitrate= 415.2kbits/s speed=0.157x    
frame= 1773 fps=7.9 q=31.0 size=    1792kB time=00:00:35.44 bitrate= 414.2kbits/s speed=0.157x    
frame= 1777 fps=7.9 q=24.8 size=    1792kB time=00:00:35.52 bitrate= 413.3kbits/s speed=0.157x    
frame= 1781 fps=7.9 q=31.0 size=    1792kB time=00:00:35.60 bitrate= 412.4kbits/s speed=0.157x    
frame= 1785 fps=7.9 q=31.0 size=    1792kB time=00:00:35.68 bitrate= 411.4kbits/s speed=0.157x    
frame= 1789 fps=7.8 q=24.8 size=    1792kB time=00:00:35.76 bitrate= 410.5kbits/s speed=0.157x    
frame= 1793 fps=7.8 q=31.0 size=    1792kB time=00:00:35.84 bitrate= 409.6kbits/s speed=0.157x    
frame= 1797 fps=7.8 q=31.0 size=    1792kB time=00:00:35.92 bitrate= 408.7kbits/s speed=0.157x    
frame= 1801 fps=7.8 q=24.8 size=    1792kB time=00:00:36.00 bitrate= 407.8kbits/s speed=0.157x    
frame= 1805 fps=7.8 q=31.0 size=    1792kB time=00:00:36.08 bitrate= 406.9kbits/s speed=0.157x    
frame= 1809 fps=7.8 q=31.0 size=    1792kB time=00:00:36.16 bitrate= 406.0kbits/s speed=0.157x    
frame= 1813 fps=7.8 q=24.8 size=    1792kB time=00:00:36.24 bitrate= 405.1kbits/s speed=0.157x    
frame= 1817 fps=7.8 q=31.0 size=    1792kB time=00:00:36.32 bitrate= 404.2kbits/s speed=0.157x    
frame= 1821 fps=7.8 q=31.0 size=    1792kB time=00:00:36.40 bitrate= 403.3kbits/s speed=0.157x    
frame= 1825 fps=7.8 q=24.8 size=    1792kB time=00:00:36.48 bitrate= 402.4kbits/s speed=0.156x    
frame= 1829 fps=7.8 q=31.0 size=    1792kB time=00:00:36.56 bitrate= 401.5kbits/s speed=0.156x    
frame= 1833 fps=7.8 q=31.0 size=    1792kB time=00:00:36.64 bitrate= 400.7kbits/s speed=0.156x    
frame= 1837 fps=7.8 q=24.8 size=    1792kB time=00:00:36.72 bitrate= 399.8kbits/s speed=0.156x    
frame= 1840 fps=7.8 q=31.0 size=    1792kB time=00:00:36.78 bitrate= 399.1kbits/s speed=0.156x    
frame= 1844 fps=7.8 q=31.0 size=    1792kB time=00:00:36.86 bitrate= 398.3kbits/s speed=0.156x    
frame= 1848 fps=7.8 q=31.0 size=    1792kB time=00:00:36.94 bitrate= 397.4kbits/s speed=0.156x    
frame= 1852 fps=7.8 q=31.0 size=    1792kB time=00:00:37.02 bitrate= 396.6kbits/s speed=0.156x    
frame= 1856 fps=7.8 q=31.0 size=    1792kB time=00:00:37.10 bitrate= 395.7kbits/s speed=0.156x    
frame= 1860 fps=7.8 q=31.0 size=    1792kB time=00:00:37.18 bitrate= 394.8kbits/s speed=0.156x    
frame= 1863 fps=7.8 q=31.0 size=    1792kB time=00:00:37.24 bitrate= 394.2kbits/s speed=0.156x    
frame= 1867 fps=7.8 q=31.0 size=    1792kB time=00:00:37.32 bitrate= 393.4kbits/s speed=0.156x    
frame= 1871 fps=7.8 q=31.0 size=    1792kB time=00:00:37.40 bitrate= 392.5kbits/s speed=0.156x    
frame= 1874 fps=7.8 q=31.0 size=    1792kB time=00:00:37.46 bitrate= 391.9kbits/s speed=0.156x    
frame= 1878 fps=7.8 q=31.0 size=    1792kB time=00:00:37.54 bitrate= 391.1kbits/s speed=0.156x    
frame= 1882 fps=7.8 q=31.0 size=    1792kB time=00:00:37.62 bitrate= 390.2kbits/s speed=0.156x    
frame= 1886 fps=7.8 q=31.0 size=    1792kB time=00:00:37.70 bitrate= 389.4kbits/s speed=0.156x    
frame= 1890 fps=7.8 q=31.0 size=    1792kB time=00:00:37.78 bitrate= 388.6kbits/s speed=0.156x    
frame= 1894 fps=7.8 q=31.0 size=    1792kB time=00:00:37.86 bitrate= 387.8kbits/s speed=0.156x    
frame= 1898 fps=7.8 q=31.0 size=    1792kB time=00:00:37.94 bitrate= 386.9kbits/s speed=0.156x    
frame= 1902 fps=7.8 q=31.0 size=    1792kB time=00:00:38.02 bitrate= 386.1kbits/s speed=0.155x    
frame= 1906 fps=7.8 q=31.0 size=    1792kB time=00:00:38.10 bitrate= 385.3kbits/s speed=0.155x    
frame= 1910 fps=7.8 q=31.0 size=    1792kB time=00:00:38.18 bitrate= 384.5kbits/s speed=0.155x    
frame= 1914 fps=7.8 q=31.0 size=    1792kB time=00:00:38.26 bitrate= 383.7kbits/s speed=0.155x    
frame= 1918 fps=7.8 q=31.0 size=    1792kB time=00:00:38.34 bitrate= 382.9kbits/s speed=0.155x    
frame= 1922 fps=7.8 q=31.0 size=    1792kB time=00:00:38.42 bitrate= 382.1kbits/s speed=0.155x    
frame= 1926 fps=7.8 q=31.0 size=    1792kB time=00:00:38.50 bitrate= 381.3kbits/s speed=0.155x    
frame= 1930 fps=7.8 q=31.0 size=    1792kB time=00:00:38.58 bitrate= 380.5kbits/s speed=0.155x    
frame= 1934 fps=7.8 q=31.0 size=    1792kB time=00:00:38.66 bitrate= 379.7kbits/s speed=0.155x    
frame= 1938 fps=7.8 q=31.0 size=    1792kB time=00:00:38.74 bitrate= 378.9kbits/s speed=0.155x    
frame= 1942 fps=7.8 q=31.0 size=    1792kB time=00:00:38.82 bitrate= 378.2kbits/s speed=0.155x    
frame= 1946 fps=7.8 q=31.0 size=    1792kB time=00:00:38.90 bitrate= 377.4kbits/s speed=0.155x    
frame= 1950 fps=7.7 q=31.0 size=    1792kB time=00:00:38.98 bitrate= 376.6kbits/s speed=0.155x    
frame= 1954 fps=7.7 q=31.0 size=    1792kB time=00:00:39.06 bitrate= 375.8kbits/s speed=0.155x    
frame= 1958 fps=7.7 q=31.0 size=    1792kB time=00:00:39.14 bitrate= 375.1kbits/s speed=0.155x    
frame= 1962 fps=7.7 q=31.0 size=    1792kB time=00:00:39.22 bitrate= 374.3kbits/s speed=0.155x    
frame= 1966 fps=7.7 q=31.0 size=    1792kB time=00:00:39.30 bitrate= 373.5kbits/s speed=0.155x    
frame= 1970 fps=7.7 q=31.0 size=    1792kB time=00:00:39.38 bitrate= 372.8kbits/s speed=0.155x    
frame= 1974 fps=7.7 q=31.0 size=    1792kB time=00:00:39.46 bitrate= 372.0kbits/s speed=0.155x    
frame= 1978 fps=7.7 q=31.0 size=    1792kB time=00:00:39.54 bitrate= 371.3kbits/s speed=0.155x    
frame= 1982 fps=7.7 q=31.0 size=    1792kB time=00:00:39.62 bitrate= 370.5kbits/s speed=0.154x    
frame= 1986 fps=7.7 q=31.0 size=    1792kB time=00:00:39.70 bitrate= 369.8kbits/s speed=0.154x    
frame= 1990 fps=7.7 q=31.0 size=    1792kB time=00:00:39.78 bitrate= 369.0kbits/s speed=0.154x    
frame= 1993 fps=7.7 q=24.8 size=    1792kB time=00:00:39.84 bitrate= 368.5kbits/s speed=0.154x    
frame= 1997 fps=7.7 q=31.0 size=    1792kB time=00:00:39.92 bitrate= 367.7kbits/s speed=0.154x    
frame= 2001 fps=7.7 q=31.0 size=    1792kB time=00:00:40.00 bitrate= 367.0kbits/s speed=0.154x    
frame= 2001 fps=7.7 q=31.0 Lsize=    2056kB time=00:00:40.00 bitrate= 421.0kbits/s speed=0.154x    
video:2046kB audio:0kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.455594%
